OrderedDict([('tech_stage', array([[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        4.90655496e+10, 1.19860895e+10, 1.23845528e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.22587883e+10, 1.26708865e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.16066007e+10, 1.19566175e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.27162945e+10,
        1.31489977e+10, 1.36033359e+10, 1.40803911e+10, 1.45812991e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        4.90655496e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.27162945e+10,
        1.31489977e+10, 1.36033359e+10, 1.40803911e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        4.90655496e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        4.90655496e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.27162945e+10,
        1.31489977e+10, 1.36033359e+10, 1.40803911e+10, 1.45812991e+10],
       [1.24544175e+10, 4.80321074e+10, 1.09009752e+10, 1.12451828e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.23845528e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.27162945e+10,
        1.31489977e+10, 1.36033359e+10, 1.40803911e+10, 1.45812991e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 4.80321074e+10, 1.09009752e+10, 1.12157108e+10,
        1.15771287e+10, 1.19566175e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.16066007e+10, 1.19860895e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 4.83599241e+10, 1.12451828e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.27162945e+10,
        1.31489977e+10, 1.36033359e+10, 1.40803911e+10, 1.45812991e+10],
       [1.24544175e+10, 4.80321074e+10, 1.08715032e+10, 1.12157108e+10,
        1.15771287e+10, 1.19566175e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 4.80321074e+10, 1.09009752e+10, 1.12451828e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 4.94450384e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.27162945e+10,
        1.31035897e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 4.94450384e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.27162945e+10,
        1.31489977e+10, 1.36033359e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.14925286e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 4.83599241e+10, 1.12451828e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.15771287e+10, 1.19566175e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        4.90655496e+10, 1.19860895e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 4.80321074e+10, 1.09009752e+10, 1.12451828e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 4.80321074e+10, 1.09009752e+10, 1.12451828e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.19117218e+10, 1.23041963e+10, 1.27162945e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 4.94450384e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        4.90655496e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        4.90655496e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32876530e+10, 1.05200267e+10, 1.08429165e+10, 1.11819507e+10,
        1.15379366e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 4.87041317e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 4.80321074e+10, 1.09009752e+10, 1.12451828e+10,
        1.16066007e+10, 1.19860895e+10, 1.23845528e+10, 1.28029392e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32422450e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 1.32544464e+10, 1.36847058e+10,
        1.41364783e+10, 6.69534894e+10, 1.24299608e+10, 1.28483472e+10,
        1.32422450e+10, 1.04746187e+10, 1.07975085e+10, 1.11365427e+10,
        1.14925286e+10, 1.18663138e+10, 1.22587883e+10, 1.26708865e+10,
        1.31035897e+10, 1.35579279e+10, 1.40349831e+10, 1.45358911e+10],
       [1.24544175e+10, 1.28446755e+10, 4.83599241e+10, 1.12451828e+10,
        1.15771287e+10, 1.19566175e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
        1.14630566e+10, 1.18368418e+10, 1.22293163e+10, 1.26414145e+10,
        1.30741177e+10, 1.35284559e+10, 1.40055111e+10, 1.45064191e+10],
       [1.24544175e+10, 1.28446755e+10, 4.83599241e+10, 1.12451828e+10,
        1.15771287e+10, 1.19566175e+10, 1.23550808e+10, 1.27734672e+10,
        1.32127730e+10, 1.04451467e+10, 1.07680365e+10, 1.11070707e+10,
